name,start,stop
i,73.96666666666667,74.0
i,74.32666666666667,74.36
c,1623.46,1623.5400000000002
a,1623.6933333333334,1623.74
c,1623.8733333333334,1623.9466666666667
d,1624.7666666666669,1624.8666666666668
c,1624.9466666666667,1625.0466666666669
a,1714.1533333333334,1714.1933333333334
i,4927.053333333333,4927.086666666667
i,5864.053333333333,5864.086666666667
i,6963.200000000001,6963.233333333334
i,6963.933333333333,6963.973333333333
i,6963.993333333334,6964.080000000001
i,6964.1,6964.193333333334
i,6964.2733333333335,6964.320000000001
i,6964.426666666667,6964.466666666667
i,6964.533333333334,6964.573333333334
a,6964.653333333334,6964.786666666667
b,6964.846666666667,6964.9400000000005
c,6964.966666666667,6965.080000000001
d,6965.153333333334,6965.26
a,6965.38,6965.506666666667
b,6965.5666666666675,6965.660000000001
c,6965.693333333334,6965.806666666667
d,6965.88,6965.993333333334
a,6966.113333333334,6966.240000000001
b,6966.3,6966.3533333333335
i,6966.620000000001,6966.660000000001
i,6966.766666666667,6966.806666666667
a,6966.933333333333,6967.06
b,6967.120000000001,6967.213333333334
c,6967.240000000001,6967.3533333333335
d,6967.426666666667,6967.533333333334
a,6967.660000000001,6967.786666666667
b,6967.846666666667,6967.9400000000005
c,6967.973333333333,6968.080000000001
i,6968.293333333334,6968.333333333334
a,6968.466666666667,6968.593333333334
b,6968.660000000001,6968.746666666667
c,6968.780000000001,6968.893333333333
i,7005.413333333334,7005.446666666667
i,7587.333333333334,7587.373333333334
i,7587.620000000001,7587.666666666667
i,7587.740000000001,7587.780000000001
i,7587.886666666667,7587.926666666667
i,7588.006666666667,7588.046666666667
i,7588.146666666667,7588.226666666667
i,7588.246666666667,7588.326666666667
a,7588.4400000000005,7588.580000000001
b,7588.64,7588.733333333334
c,7588.7733333333335,7588.886666666667
d,7588.96,7589.073333333334
a,7589.193333333334,7589.326666666667
b,7589.386666666667,7589.486666666668
c,7589.513333333334,7589.633333333334
d,7589.713333333334,7589.826666666667
a,7589.946666666667,7590.080000000001
b,7590.146666666667,7590.240000000001
c,7590.2733333333335,7590.386666666667
i,7590.593333333334,7590.633333333334
a,7590.7733333333335,7590.906666666667
b,7590.966666666667,7591.06
c,7591.093333333334,7591.206666666667
i,7591.500000000001,7591.540000000001
i,7591.593333333334,7591.626666666667
a,7591.673333333334,7591.806666666667
b,7591.866666666667,7591.96
c,7591.993333333334,7592.113333333334
i,7592.626666666667,7592.666666666667
i,7592.76,7592.8
a,7592.88,7593.013333333334
b,7593.073333333334,7593.166666666667
c,7593.200000000001,7593.3133333333335
i,7598.593333333334,7598.633333333334
i,7598.740000000001,7598.786666666667
i,7598.906666666667,7598.9400000000005
i,7599.293333333334,7599.333333333334
i,7599.406666666667,7599.4800000000005
a,7599.586666666667,7599.72
b,7599.780000000001,7599.873333333334
c,7599.906666666667,7600.02
d,7600.1,7600.206666666667
i,7600.240000000001,7600.2733333333335
a,7600.333333333334,7600.466666666667
b,7600.526666666668,7600.620000000001
c,7600.653333333334,7600.766666666667
i,7659.080000000001,7659.113333333334
i,8044.406666666667,8044.4400000000005
d,8079.1066666666675,8079.193333333334
d,8079.280000000001,8079.373333333334
d,8079.460000000001,8079.553333333334
d,8079.633333333334,8079.72
c,8079.806666666667,8079.886666666667
d,8079.9800000000005,8080.073333333334
c,8080.166666666667,8080.253333333334
i,8109.06,8109.1
i,8109.26,8109.293333333334
i,8109.533333333334,8109.5666666666675
i,8109.733333333334,8109.7733333333335
i,8109.886666666667,8109.926666666667
i,8110.040000000001,8110.086666666667
i,8110.193333333334,8110.233333333334
a,8110.333333333334,8110.466666666667
b,8110.526666666668,8110.613333333334
c,8110.646666666667,8110.76
d,8110.826666666667,8110.933333333334
i,8111.580000000001,8111.613333333334
i,8111.693333333334,8111.740000000001
a,8111.806666666667,8111.933333333334
b,8111.993333333334,8112.080000000001
c,8112.113333333334,8112.22
i,8112.366666666667,8112.406666666667
i,8112.4800000000005,8112.52
a,8112.64,8112.7733333333335
b,8112.826666666667,8112.88
c,8112.953333333334,8113.06
i,8170.200000000001,8170.233333333334
i,8235.66,8235.693333333335
i,8260.926666666668,8260.966666666667
i,8318.253333333334,8318.286666666667
i,8354.946666666667,8354.980000000001
i,8440.713333333333,8440.746666666668
i,8479.746666666668,8479.78
i,8776.553333333333,8776.586666666668
i,8998.52,8998.553333333333
i,9488.86,9488.893333333333
c,9722.393333333333,9722.486666666668
i,9751.880000000001,9751.913333333334
i,10245.046666666667,10245.08
i,10464.220000000001,10464.26
i,10464.373333333335,10464.42
i,10464.546666666667,10464.593333333334
i,10464.693333333335,10464.733333333334
i,10464.813333333334,10464.86
i,10464.933333333334,10464.973333333333
a,10465.140000000001,10465.273333333334
b,10465.333333333334,10465.426666666668
c,10465.460000000001,10465.573333333334
d,10465.653333333334,10465.76
a,10465.886666666667,10466.013333333334
b,10466.08,10466.133333333333
c,10466.206666666667,10466.320000000002
d,10466.406666666668,10466.52
i,10466.553333333333,10466.586666666668
a,10466.646666666667,10466.766666666668
i,10467.566666666668,10467.606666666667
i,10467.68,10467.746666666668
a,10467.853333333334,10467.986666666668
b,10468.046666666667,10468.140000000001
c,10468.166666666668,10468.286666666667
d,10468.36,10468.473333333333
a,10468.6,10468.726666666667
b,10468.793333333335,10468.846666666668
c,10468.92,10469.033333333335
i,10838.053333333333,10838.086666666668
i,11078.093333333334,11078.133333333333
i,11078.220000000001,11078.306666666667
i,11078.426666666668,11078.466666666667
i,11078.58,11078.62
i,11078.746666666668,11078.786666666667
i,11078.880000000001,11078.913333333334
a,11078.980000000001,11079.106666666667
b,11079.166666666668,11079.26
c,11079.293333333335,11079.406666666668
i,11079.526666666667,11079.566666666668
i,11079.653333333334,11079.693333333335
a,11079.820000000002,11079.953333333335
b,11080.013333333334,11080.106666666667
c,11080.140000000001,11080.253333333334
i,11118.226666666667,11118.266666666668
i,11182.486666666668,11182.52
i,11226.326666666668,11226.36
i,11240.726666666667,11240.76
i,11248.353333333334,11248.386666666667
i,11390.800000000001,11390.833333333334
i,11482.513333333334,11482.546666666667
i,11666.946666666667,11666.980000000001
i,11675.573333333334,11675.606666666667
i,12499.04,12499.073333333334
i,12499.413333333334,12499.446666666667
i,12499.846666666668,12499.886666666667
i,12500.013333333334,12500.046666666667
i,12500.366666666667,12500.406666666668
i,12500.5,12500.54
i,12500.653333333334,12500.693333333335
a,12500.786666666667,12500.92
b,12500.986666666668,12501.08
c,12501.113333333335,12501.233333333334
d,12501.313333333334,12501.426666666668
a,12501.553333333333,12501.693333333335
b,12501.753333333334,12501.806666666667
c,12501.886666666667,12502.0
d,12502.093333333334,12502.206666666667
a,12502.333333333334,12502.480000000001
b,12502.54,12502.593333333334
c,12502.666666666668,12502.786666666667
a,12503.086666666668,12503.226666666667
b,12503.293333333335,12503.346666666668
c,12503.426666666668,12503.54
i,12503.740000000002,12503.78
a,12503.92,12504.060000000001
b,12504.12,12504.18
c,12504.253333333334,12504.373333333335
d,12504.466666666667,12504.58
a,12504.713333333335,12504.846666666668
b,12504.913333333334,12504.966666666667
c,12505.046666666667,12505.160000000002
i,12505.506666666668,12505.546666666667
a,12505.693333333335,12505.813333333334
i,12506.526666666667,12506.566666666668
i,12506.68,12506.720000000001
a,12506.86,12507.0
b,12507.060000000001,12507.12
c,12507.186666666668,12507.306666666667
i,13099.293333333335,13099.326666666668
i,13108.206666666667,13108.240000000002
i,13133.86,13133.893333333333
i,13549.453333333335,13549.486666666668
i,13549.566666666668,13549.606666666668
i,13549.7,13549.740000000002
i,13549.960000000001,13550.0
i,13550.086666666668,13550.126666666667
i,13550.206666666667,13550.240000000002
a,13550.300000000001,13550.433333333334
b,13550.493333333334,13550.546666666667
c,13550.62,13550.733333333334
d,13550.806666666667,13550.92
a,13551.04,13551.173333333334
b,13551.240000000002,13551.286666666667
c,13551.366666666667,13551.473333333333
i,13551.626666666667,13551.666666666668
a,13551.800000000001,13551.926666666668
b,13551.993333333334,13552.04
c,13552.12,13552.226666666667
i,13552.426666666668,13552.466666666667
i,13552.533333333335,13552.566666666668
a,13552.6,13552.726666666667
b,13552.800000000001,13552.853333333334
c,13552.926666666668,13553.04
d,13553.12,13553.233333333334
a,13820.213333333335,13820.286666666667
c,13820.433333333334,13820.466666666667
i,13820.993333333334,13821.033333333335
i,13821.146666666667,13821.193333333335
i,13821.326666666668,13821.366666666667
i,13821.466666666667,13821.513333333334
i,13821.6,13821.640000000001
a,13821.713333333335,13821.86
b,13821.92,13822.013333333334
c,13822.04,13822.153333333334
d,13822.233333333334,13822.34
a,13822.460000000001,13822.626666666667
b,13822.660000000002,13822.706666666667
c,13822.786666666667,13822.893333333333
d,13823.0,13823.113333333335
a,13823.233333333334,13823.36
b,13823.433333333334,13823.486666666668
c,13823.560000000001,13823.666666666668
c,14022.253333333334,14022.326666666668
i,14092.086666666668,14092.126666666667
i,14092.2,14092.233333333334
i,14117.820000000002,14117.853333333334
i,14216.486666666668,14216.52
c,14301.346666666668,14301.44
c,14622.593333333334,14622.640000000001
i,14623.12,14623.160000000002
i,14623.240000000002,14623.286666666667
i,14623.373333333335,14623.42
i,14623.500000000002,14623.54
i,14623.640000000001,14623.686666666668
a,14623.76,14623.893333333333
b,14623.960000000001,14624.053333333335
c,14624.080000000002,14624.2
d,14624.273333333334,14624.386666666667
a,14624.506666666668,14624.640000000001
b,14624.706666666667,14624.753333333334
c,14624.833333333334,14624.94
c,14737.660000000002,14737.7
i,15425.960000000001,15426.000000000002
i,15426.466666666667,15426.506666666668
i,15426.866666666667,15426.906666666668
i,15427.786666666667,15427.833333333334
i,15427.913333333334,15427.960000000001
i,15428.066666666668,15428.106666666668
a,15428.213333333335,15428.346666666668
b,15428.406666666668,15428.500000000002
c,15428.52,15428.640000000001
i,15429.52,15429.566666666668
i,15429.660000000002,15429.706666666667
a,15429.846666666668,15429.980000000001
b,15430.04,15430.126666666667
c,15430.160000000002,15430.273333333334
d,15430.346666666668,15430.460000000001
a,15430.573333333334,15430.713333333335
b,15430.773333333334,15430.826666666668
c,15430.893333333333,15431.006666666668
i,15801.286666666667,15801.320000000002
i,15801.526666666668,15801.560000000001
i,15801.740000000002,15801.78
i,15801.920000000002,15801.960000000001
i,15802.080000000002,15802.12
i,15802.333333333334,15802.373333333335
i,15802.473333333335,15802.513333333334
a,15802.593333333334,15802.726666666667
b,15802.793333333335,15802.886666666667
c,15802.920000000002,15803.04
d,15803.12,15803.226666666667
a,15803.353333333334,15803.493333333334
b,15803.560000000001,15803.613333333335
c,15803.68,15803.800000000001
d,15803.893333333335,15804.006666666668
a,15804.140000000001,15804.273333333334
b,15804.34,15804.393333333335
c,15804.466666666667,15804.580000000002
i,15805.126666666667,15805.166666666668
i,15805.193333333335,15805.226666666667
i,15805.253333333334,15805.293333333335
a,15805.420000000002,15805.553333333335
b,15805.62,15805.713333333335
c,15805.746666666668,15805.866666666667
i,16022.640000000001,16022.673333333334
i,17440.72,17440.753333333334
i,17449.84,17449.873333333333
i,17451.113333333335,17451.146666666667
i,17473.64,17473.673333333336
i,17577.98,17578.02
i,17578.106666666667,17578.146666666667
i,17584.093333333334,17584.126666666667
i,17618.22,17618.260000000002
c,18370.0,18370.073333333334
a,18374.04666666667,18374.086666666666
c,18374.100000000002,18374.133333333335
i,18960.086666666666,18960.126666666667
i,18960.18,18960.213333333333
i,18960.24,18960.38
i,18960.4,18960.440000000002
i,18960.52666666667,18960.573333333334
i,18960.653333333335,18960.693333333336
a,18960.786666666667,18960.913333333334
b,18960.973333333335,18961.06666666667
c,18961.100000000002,18961.213333333333
d,18961.286666666667,18961.393333333333
a,18961.52,18961.646666666667
b,18961.70666666667,18961.766666666666
c,18961.826666666668,18961.946666666667
d,18962.033333333333,18962.14
a,18962.266666666666,18962.38666666667
b,18962.460000000003,18962.506666666668
c,18962.58,18962.693333333336
i,19150.38,19150.413333333334
i,20574.353333333336,20574.38666666667
i,20574.666666666668,20574.70666666667
i,20574.813333333335,20574.853333333336
i,20574.973333333335,20575.013333333336
i,20575.106666666667,20575.146666666667
i,20575.233333333334,20575.266666666666
a,20575.32,20575.433333333334
b,20575.52,20575.56666666667
c,20575.646666666667,20575.760000000002
i,20575.986666666668,20576.02666666667
a,20576.093333333334,20576.24
b,20576.300000000003,20576.353333333336
c,20576.426666666666,20576.54
d,20576.626666666667,20576.74
i,20576.773333333334,20576.806666666667
a,20576.873333333333,20577.006666666668
b,20577.073333333334,20577.126666666667
c,20577.2,20577.313333333335
d,20577.413333333334,20577.52666666667
a,20577.653333333335,20577.793333333335
b,20577.86,20577.913333333334
c,20577.986666666668,20578.100000000002
i,20578.486666666668,20578.52666666667
i,20578.633333333335,20578.673333333336
a,20578.826666666668,20578.953333333335
b,20579.02,20579.073333333334
c,20579.153333333335,20579.260000000002
d,20579.36666666667,20579.466666666667
a,20579.600000000002,20579.733333333334
b,20579.806666666667,20579.86
i,21034.24,21034.273333333334
i,21983.233333333334,21983.273333333334
i,21983.4,21983.440000000002
i,21983.573333333334,21983.613333333335
i,21983.753333333334,21983.793333333335
i,21983.893333333333,21983.926666666666
a,21984.04666666667,21984.153333333335
b,21984.24,21984.286666666667
c,21984.373333333333,21984.486666666668
d,21984.573333333334,21984.68
a,21984.813333333335,21984.946666666667
b,21985.013333333336,21985.06666666667
c,21985.146666666667,21985.260000000002
i,21985.480000000003,21985.513333333336
a,21985.573333333334,21985.7
b,21985.773333333334,21985.86666666667
i,21986.353333333336,21986.393333333333
i,21986.493333333336,21986.533333333336
a,21986.673333333336,21986.800000000003
b,21986.86666666667,21986.920000000002
c,21987.0,21987.106666666667
i,22724.440000000002,22724.480000000003
i,22724.56666666667,22724.606666666667
i,22724.7,22724.74666666667
i,22724.84,22724.88
i,22724.973333333335,22725.013333333336
i,22725.146666666667,22725.193333333336
a,22725.280000000002,22725.420000000002
b,22725.480000000003,22725.533333333336
c,22725.613333333335,22725.72666666667
d,22725.82,22725.92666666667
i,22726.153333333335,22726.193333333336
a,22726.326666666668,22726.460000000003
b,22726.52666666667,22726.620000000003
c,22726.653333333335,22726.773333333334
d,22726.853333333336,22726.966666666667
a,22727.093333333334,22727.233333333334
b,22727.293333333335,22727.38666666667
c,22727.42666666667,22727.54
i,22727.853333333336,22727.893333333333
a,22728.02666666667,22728.16
b,22728.22666666667,22728.326666666668
c,22728.36666666667,22728.433333333334
i,22837.74666666667,22837.780000000002
i,22837.893333333333,22837.92666666667
i,22936.34,22936.373333333333
i,22966.920000000002,22966.953333333335
i,23202.133333333335,23202.18
i,23435.06,23435.093333333334
i,23615.333333333336,23615.36666666667
i,23622.620000000003,23622.66
i,23622.74666666667,23622.793333333335
i,23741.300000000003,23741.333333333336
i,23744.72666666667,23744.760000000002
i,23829.873333333337,23829.913333333334
i,23830.02666666667,23830.06666666667
i,23830.153333333335,23830.193333333336
i,23830.4,23830.440000000002
i,23830.56,23830.600000000002
a,23830.753333333334,23830.88666666667
b,23830.946666666667,23831.0
c,23831.073333333334,23831.18
i,24495.420000000002,24495.453333333335
i,24879.820000000003,24879.853333333336
i,24879.940000000002,24879.980000000003
i,24880.0,24880.08
i,24880.106666666667,24880.140000000003
i,24880.16,24880.2
i,24880.22,24880.253333333334
i,24880.280000000002,24880.320000000003
a,24880.480000000003,24880.613333333335
b,24880.68,24880.733333333334
c,24880.806666666667,24880.92666666667
d,24881.006666666668,24881.120000000003
a,24881.24666666667,24881.38
b,24881.446666666667,24881.493333333336
c,24881.573333333334,24881.68666666667
i,24882.326666666668,24882.373333333337
i,24882.52,24882.56
a,24882.70666666667,24882.826666666668
b,24882.9,24882.946666666667
c,24883.02666666667,24883.140000000003
i,24920.946666666667,24920.980000000003
i,25468.08666666667,25468.126666666667
i,25468.193333333336,25468.22666666667
i,25468.333333333336,25468.373333333337
i,25468.486666666668,25468.52666666667
i,25468.626666666667,25468.666666666668
i,25468.74666666667,25468.786666666667
i,25468.873333333337,25468.90666666667
a,25468.973333333335,25469.08666666667
b,25469.166666666668,25469.260000000002
c,25469.300000000003,25469.413333333334
d,25469.486666666668,25469.593333333334
a,25469.72,25469.853333333336
b,25469.920000000002,25469.973333333335
c,25470.04666666667,25470.16
i,25470.493333333336,25470.533333333336
a,25470.68666666667,25470.806666666667
b,25470.88,25470.933333333334
c,25471.006666666668,25471.120000000003
d,25471.2,25471.313333333335
a,25471.440000000002,25471.573333333334
b,25471.640000000003,25471.693333333336
i,25806.353333333336,25806.38666666667
i,26142.780000000002,26142.820000000003
i,26142.893333333333,26142.940000000002
i,26158.18,26158.213333333337
i,26158.74666666667,26158.780000000002
i,26159.126666666667,26159.160000000003
i,26160.346666666668,26160.38
i,26242.88666666667,26242.92666666667
i,26243.793333333335,26243.833333333336
i,26246.873333333337,26246.90666666667
i,26247.0,26247.04
i,26264.353333333336,26264.38666666667
i,26264.466666666667,26264.506666666668
i,26264.666666666668,26264.70666666667
i,26265.486666666668,26265.52666666667
i,26265.713333333337,26265.74666666667
i,26449.213333333337,26449.24666666667
i,26514.260000000002,26514.293333333335
i,26514.413333333334,26514.446666666667
i,26543.933333333334,26543.966666666667
i,26629.826666666668,26629.86
i,26658.806666666667,26658.84
i,26672.90666666667,26672.940000000002
i,26688.88,26688.913333333334
i,26696.486666666668,26696.52
a,27338.26666666667,27338.326666666668
i,27338.72666666667,27338.76666666667
i,27338.84,27338.88
i,27338.913333333334,27338.946666666667
i,27338.973333333335,27339.013333333336
i,27339.033333333336,27339.06666666667
i,27339.093333333334,27339.173333333336
i,27339.2,27339.233333333334
a,27339.286666666667,27339.42666666667
b,27339.486666666668,27339.54
c,27339.613333333335,27339.72666666667
d,27339.806666666667,27339.913333333334
a,27340.033333333336,27340.166666666668
b,27340.233333333334,27340.286666666667
c,27340.36,27340.473333333335
d,27340.553333333333,27340.660000000003
a,27340.793333333335,27340.913333333334
b,27340.986666666668,27341.04
c,27341.113333333335,27341.22
i,27341.373333333337,27341.413333333334
i,27341.5,27341.54
a,27341.666666666668,27341.793333333335
b,27341.86666666667,27341.920000000002
c,27341.993333333336,27342.10666666667
i,27600.22,27600.260000000002
i,27600.5,27600.54
i,27600.72,27600.760000000002
i,27600.88666666667,27600.92666666667
i,27601.04,27601.08
a,27601.233333333334,27601.346666666668
b,27601.433333333334,27601.486666666668
c,27601.56666666667,27601.68
i,28000.7,28000.74
i,28000.84,28000.88
i,28001.06,28001.093333333334
i,28001.193333333336,28001.233333333334
i,28001.313333333335,28001.346666666668
i,28001.373333333337,28001.40666666667
i,28001.433333333334,28001.480000000003
a,28001.56,28001.693333333336
b,28001.760000000002,28001.853333333336
c,28001.88,28002.0
d,28002.073333333334,28002.18
a,28002.306666666667,28002.440000000002
b,28002.5,28002.593333333334
c,28002.626666666667,28002.74
i,28207.673333333336,28207.70666666667
i,28207.88,28207.920000000002
i,28208.04666666667,28208.08
i,28208.38,28208.420000000002
i,28208.533333333336,28208.573333333334
i,28208.68666666667,28208.72
a,28208.786666666667,28208.90666666667
b,28208.973333333335,28209.02
c,28209.10666666667,28209.22
i,28211.353333333336,28211.393333333333
i,28211.480000000003,28211.513333333336
i,28211.613333333335,28211.646666666667
a,28211.92666666667,28212.04
b,28212.120000000003,28212.213333333337
c,28212.24,28212.36
i,29096.800000000003,29096.84
i,29097.413333333334,29097.453333333335
i,29097.573333333334,29097.613333333335
i,29097.72666666667,29097.76666666667
i,29097.9,29097.940000000002
a,29098.04666666667,29098.173333333336
b,29098.24666666667,29098.293333333335
c,29098.373333333337,29098.486666666668
i,29098.793333333335,29098.833333333336
i,29098.953333333335,29098.993333333336
a,29099.140000000003,29099.260000000002
b,29099.34,29099.393333333333
c,29099.466666666667,29099.58666666667
i,30327.600000000002,30327.640000000003
i,30604.953333333335,30604.993333333336
i,30605.100000000002,30605.140000000003
i,30605.306666666667,30605.353333333336
i,30605.473333333335,30605.513333333336
i,30605.640000000003,30605.68666666667
i,30605.833333333336,30605.873333333337
a,30606.006666666668,30606.140000000003
b,30606.20666666667,30606.26666666667
i,30976.806666666667,30976.840000000004
i,30979.42666666667,30979.460000000003
i,30994.933333333334,30994.966666666667
i,31029.54,31029.58
i,31091.68,31091.713333333337
i,31486.7,31486.733333333334
i,31486.826666666668,31486.86666666667
i,31486.94666666667,31486.986666666668
i,31487.093333333334,31487.133333333335
i,31487.160000000003,31487.193333333336
i,31487.213333333337,31487.253333333334
i,31487.273333333334,31487.313333333335
i,31487.333333333336,31487.413333333334
i,31487.440000000002,31487.480000000003
a,31487.54,31487.68666666667
b,31487.74,31487.833333333336
c,31487.86,31487.980000000003
d,31488.053333333337,31488.160000000003
a,31488.28666666667,31488.413333333334
b,31488.480000000003,31488.533333333336
c,31488.60666666667,31488.72
i,31489.100000000002,31489.140000000003
a,31489.26666666667,31489.4
b,31489.460000000003,31489.513333333336
c,31489.58666666667,31489.7
i,31596.433333333334,31596.480000000003
i,31596.600000000002,31596.640000000003
i,31596.733333333334,31596.773333333334
i,31596.88,31596.920000000002
i,31597.06,31597.100000000002
i,31597.18666666667,31597.22
a,31597.280000000002,31597.420000000002
b,31597.486666666668,31597.573333333334
c,31597.60666666667,31597.72
d,31597.793333333335,31597.9
a,31598.02,31598.153333333335
b,31598.22,31598.273333333334
c,31598.353333333336,31598.460000000003
i,31714.24,31714.280000000002
i,31734.420000000002,31734.460000000003
i,31734.480000000003,31734.56
i,31734.58,31734.620000000003
i,31734.646666666667,31734.780000000002
i,31734.806666666667,31734.840000000004
i,31734.86666666667,31734.90666666667
a,31734.980000000003,31735.120000000003
b,31735.18,31735.24
c,31735.313333333335,31735.42666666667
d,31735.506666666668,31735.620000000003
a,31735.74,31735.86
b,31735.940000000002,31735.993333333336
c,31736.06666666667,31736.18
i,31763.613333333335,31763.646666666667
i,31788.70666666667,31788.74
i,31810.42666666667,31810.466666666667
i,31810.713333333337,31810.753333333334
i,31810.953333333335,31810.993333333336
i,31811.100000000002,31811.140000000003
i,31811.26666666667,31811.313333333335
i,31811.453333333335,31811.493333333336
a,31811.633333333335,31811.76666666667
b,31811.833333333336,31811.893333333337
c,31811.960000000003,31812.073333333334
i,31841.893333333337,31841.92666666667
i,32127.013333333336,32127.04666666667
i,32128.133333333335,32128.18
i,32128.28666666667,32128.326666666668
i,32128.420000000002,32128.466666666667
i,32128.56,32128.600000000002
i,32128.713333333337,32128.760000000002
i,32128.833333333336,32128.88
a,32129.02666666667,32129.153333333335
b,32129.22,32129.273333333334
c,32129.346666666668,32129.460000000003
d,32129.54666666667,32129.653333333335
i,32129.68666666667,32129.72
a,32129.780000000002,32129.9
b,32129.980000000003,32130.033333333336
c,32130.113333333335,32130.22666666667
d,32130.326666666668,32130.440000000002
a,32130.56666666667,32130.70666666667
b,32130.76666666667,32130.820000000003
c,32130.9,32131.013333333336
i,32131.273333333334,32131.313333333335
a,32131.453333333335,32131.58
b,32131.646666666667,32131.693333333336
c,32131.773333333334,32131.88666666667
i,32132.326666666668,32132.36
a,32132.52,32132.660000000003
b,32132.72,32132.773333333334
c,32132.853333333336,32132.966666666667
d,32133.06666666667,32133.173333333336
i,32133.213333333337,32133.24666666667
a,32133.306666666667,32133.433333333334
b,32133.506666666668,32133.553333333337
c,32133.640000000003,32133.74666666667
i,32134.20666666667,32134.24666666667
i,32134.36,32134.393333333337
a,32134.44666666667,32134.58
b,32134.640000000003,32134.693333333336
c,32134.76666666667,32134.88666666667
i,32419.466666666667,32419.500000000004
i,32419.633333333335,32419.666666666668
i,32419.78666666667,32419.826666666668
i,32419.92666666667,32419.960000000003
i,32420.06,32420.100000000002
i,32420.20666666667,32420.24666666667
a,32420.393333333337,32420.52666666667
b,32420.593333333334,32420.640000000003
c,32420.713333333337,32420.826666666668
i,32421.24,32421.273333333334
i,32421.353333333336,32421.38666666667
a,32421.52,32421.653333333335
b,32421.72,32421.78666666667
c,32421.853333333336,32421.966666666667
d,32422.04666666667,32422.160000000003
i,32422.18666666667,32422.22
a,32422.28666666667,32422.42666666667
b,32422.486666666668,32422.533333333336
c,32422.620000000003,32422.72666666667
i,32422.986666666668,32423.02666666667
a,32423.173333333336,32423.28666666667
b,32423.36666666667,32423.42666666667
c,32423.493333333336,32423.613333333335
d,32423.70666666667,32423.813333333335
a,32423.94666666667,32424.04666666667
i,32432.013333333336,32432.053333333337
i,32432.173333333336,32432.20666666667
i,32432.320000000003,32432.353333333336
a,32432.52,32432.620000000003
b,32432.70666666667,32432.76666666667
c,32432.846666666668,32432.960000000003
d,32433.053333333337,32433.166666666668
a,32433.293333333335,32433.420000000002
b,32433.513333333336,32433.553333333337
c,32433.633333333335,32433.74
i,32473.28666666667,32473.326666666668
i,32473.600000000002,32473.640000000003
i,32473.873333333337,32473.920000000002
i,32474.06,32474.100000000002
i,32474.2,32474.233333333337
a,32474.313333333335,32474.42666666667
b,32474.513333333336,32474.56666666667
c,32474.640000000003,32474.753333333334
i,32553.24,32553.273333333334
i,32554.000000000004,32554.033333333336
